,,,
,,,with final as (
,,,select
,,,"format_Date('%Y-%m',date) as yearmonth"
,,,",sum(cost) as totalcost"
,,,FROM `expense-analysis-bigquery.Expenses.data` as a
,,,"group by format_Date('%Y-%m',date))"
,,,"select yearmonth,totalcost,lag(totalcost) over (order by yearmonth) as previousmonthcost"
,,,from final)
,,,"select yearmonth,totalcost,previousmonthcost,((totalcost-previousmonthcost)/previousmonthcost)*100"
,,,from final2
,,,order by yearmonth
,,,
,QUESTION 27,,with final2 as (
,,,with final as (
,,,select
,,,"format_Date('%Y-%m',date) as yearmonth"
,,,",sum(cost) as totalcost"
,,,FROM `expense-analysis-bigquery.Expenses.data` as a
,,,where categoryid=4
,,,"group by format_Date('%Y-%m',date))"
,,,"select yearmonth,totalcost,lag(totalcost) over (order by yearmonth) as previousmonthcost"
,,,from final)
,,,"select yearmonth,totalcost,previousmonthcost,((totalcost-previousmonthcost)/previousmonthcost)*100"
,,,from final2
,,,order by yearmonth
,,,
,,,
,QUESTION 28,,"select date,count(distinct categoryid)"
,,,FROM `expense-analysis-bigquery.Expenses.data` as a
,,,group by date
,,,order by count(distinct categoryid) desc
,,,
,QUESTION 29,,"select case when company='Jaipur' then 'indian' else 'nonindian' end as restauranttype,"
,,,sum(cost)
,,,FROM `expense-analysis-bigquery.Expenses.data` as a
,,,where extract(month from date)=6
,,,and categoryid=4
,,,group by restauranttype
,,,
,QUESTION 30,,"select sum(if(categoryid=4,cost,0))/sum(if(categoryid=2,cost,0))"
,,,FROM `expense-analysis-bigquery.Expenses.data` as a
,,,where extract(month from date)=4
,,,
,,,
,QUESTION 31,,"select company,extract(month from date),sum(cost)/count(distinct date)"
,,,FROM `expense-analysis-bigquery.Expenses.data` as a
,,,where company='Inter Store'
,,,"group by 1,2"
,,,
,QUESTION 32,,"select company,sum(cost)"
,,,FROM `expense-analysis-bigquery.Expenses.data` as a
,,,where categoryid=8
,,,group by 1
,,,
,QUESTION 33,,"select company,sum(cost)"
,,,FROM `expense-analysis-bigquery.Expenses.data` as a
,,,where company='Kebab Shop'
,,,group by Company
,,,
,,,union all
,,,
,,,"select company,sum(cost)"
,,,FROM `expense-analysis-bigquery.Expenses.data` as a
,,,where company='Panda'
,,,group by Company
,,,
,QUESTION 34,,with cte as (
,,,"select *,"
,,,"row_number() over (partition by date,company,categoryid,cost) as rownumber"
,,,FROM `expense-analysis-bigquery.Expenses.data` )
,,,select * from cte where rownumber>1
